Ma SV,Ma HP,Time slot
301,KH0037,9
302,KH0037,9
303,KH0037,9
310,KH0034,9
311,KH0034,9
313,KH0034,9
316,KH0037,9
317,KH0034,9
318,KH0039,9
319,KH0100,9
322,KH0037,9
323,KH0100,9
324,KH0034,9
326,KH0034,9
330,KH0039,9
331,KH0037,9
332,KH0100,9
333,KH0037,9
335,KH0034,9
337,KH0037,9
339,KH0037,9
342,KH0100,9
343,KH0017,9
344,KH0037,9
345,KH0100,9
346,KH0037,9
349,KH0039,9
351,KH0100,9
353,KH0037,9
355,KH0100,9
357,KH0100,9
358,KH0039,9
360,KH0034,9
361,KH0100,9
365,KH0034,9
367,KH0039,9
368,KH0100,9
370,KH0034,9
371,KH0039,9
373,KH0034,9
374,KH0034,9
377,KH0034,9
380,KH0034,9
382,KH0100,9
384,KH0034,9
386,KH0100,9
389,KH0100,9
391,KH0017,9
392,KH0034,9
393,KH0034,9
394,KH0034,9
395,KH0100,9
396,KH0034,9
398,KH0037,9
401,KH0100,9
402,KH0037,9
404,KH0037,9
406,KH0100,9
407,KH0034,9
410,KH0037,9
416,KH0100,9
417,KH0100,9
418,KH0037,9
419,KH0037,9
421,KH0037,9
425,KH0037,9
428,KH0100,9
430,KH0037,9
432,KH0034,9
433,KH0037,9
434,KH0100,9
439,KH0100,9
442,KH0037,9
443,KH0034,9
445,KH0039,9
447,KH0039,9
454,KH0037,9
456,KH0017,9
458,KH0037,9
459,KH0034,9
462,KH0037,9
463,KH0037,9
465,KH0034,9
468,KH0037,9
470,KH0037,9
471,KH0034,9
476,KH0037,9
479,KH0037,9
480,KH0100,9
482,KH0100,9
488,KH0039,9
492,KH0037,9
493,KH0039,9
494,KH0100,9
496,KH0037,9
497,KH0034,9
498,KH0100,9
506,KH0039,9
507,KH0100,9
508,KH0039,9
510,KH0034,9
512,KH0100,9
514,KH0034,9
516,KH0100,9
518,KH0100,9
522,KH0037,9
523,KH0034,9
524,KH0037,9
532,KH0039,9
533,KH0037,9
534,KH0037,9
536,KH0034,9
537,KH0100,9
539,KH0100,9
540,KH0037,9
541,KH0037,9
542,KH0037,9
544,KH0034,9
545,KH0034,9
548,KH0034,9
553,KH0037,9
555,KH0100,9
557,KH0037,9
559,KH0039,9
561,KH0037,9
569,KH0100,9
572,KH0037,9
573,KH0100,9
574,KH0037,9
575,KH0037,9
576,KH0037,9
577,KH0100,9
578,KH0039,9
580,KH0039,9
581,KH0034,9
585,KH0037,9
587,KH0037,9
592,KH0037,9
593,KH0039,9
594,KH0034,9
599,KH0037,9
600,KH0034,9
603,KH0037,9
606,KH0034,9
607,KH0037,9
609,KH0100,9
610,KH0039,9
611,KH0037,9
612,KH0034,9
615,KH0100,9
617,KH0037,9
619,KH0039,9
620,KH0037,9
622,KH0037,9
624,KH0100,9
629,KH0017,9
631,KH0100,9
633,KH0100,9
635,KH0037,9
642,KH0100,9
643,KH0034,9
645,KH0037,9
646,KH0034,9
650,KH0037,9
651,KH0100,9
655,KH0034,9
656,KH0100,9
659,KH0017,9
662,KH0034,9
665,KH0100,9
666,KH0037,9
667,KH0037,9
669,KH0100,9
670,KH0039,9
674,KH0034,9
675,KH0037,9
676,KH0037,9
677,KH0100,9
678,KH0034,9
679,KH0100,9
682,KH0037,9
687,KH0100,9
690,KH0034,9
694,KH0100,9
695,KH0100,9
696,KH0100,9
698,KH0100,9
699,KH0037,9
700,KH0037,9
709,KH0100,9
710,KH0100,9
713,KH0100,9
715,KH0100,9
716,KH0100,9
717,KH0100,9
718,KH0100,9
728,KH0100,9
729,KH0100,9
731,KH0174,9
732,KH0100,9
736,KH0037,9
738,KH0037,9
745,KH0017,9
746,KH0034,9
749,KH0037,9
751,KH0100,9
753,KH0037,9
754,KH0100,9
760,KH0037,9
762,KH0034,9
766,KH0037,9
767,KH0037,9
769,KH0100,9
775,KH0017,9
776,KH0017,9
779,KH0017,9
780,KH0039,9
783,KH0037,9
792,KH0017,9
804,KH0037,9
806,KH0037,9
808,KH0025,9
809,KH0025,9
816,KH0100,9
821,KH0100,9
822,KH0017,9
823,KH0100,9
824,KH0100,9
828,KH0034,9
835,KH0100,9
836,KH0100,9
840,KH0037,9
842,KH0100,9
843,KH0100,9
844,KH0100,9
845,KH0100,9
847,KH0100,9
852,KH0100,9
853,KH0080,9
854,KH0080,9
855,KH0121,9
856,KH0039,9
857,KH0034,9
858,KH0039,9
865,KH0034,9
868,KH0100,9
874,KH0034,9
875,KH0100,9
877,KH0100,9
878,KH0100,9
880,KH0100,9
886,KH0039,9
888,KH0037,9
890,KH0100,9
891,KH0039,9
892,KH0037,9
893,KH0100,9
894,KH0100,9
896,KH0121,9
897,KH0100,9
898,KH0174,9
899,KH0025,9
900,KH0017,9
901,KH0034,9
904,KH0037,9
909,KH0100,9
911,KH0100,9
915,KH0100,9
917,KH0100,9
920,KH0100,9
921,KH0037,9
922,KH0100,9
923,KH0039,9
924,KH0037,9
928,KH0100,9
929,KH0100,9
930,KH0100,9
933,KH0100,9
936,KH0100,9
938,KH0037,9
941,KH0100,9
3,KH0072,10
5,KH0072,10
8,KH0058,10
12,KH0072,10
17,KH0072,10
18,KH0072,10
31,KH0072,10
34,KH0070,10
35,KH0058,10
38,KH0072,10
39,KH0072,10
41,KH0049,10
44,KH0049,10
48,KH0072,10
50,KH0072,10
52,KH0049,10
59,KH0058,10
61,KH0072,10
62,KH0058,10
63,KH0058,10
65,KH0058,10
66,KH0058,10
69,KH0058,10
70,KH0072,10
77,KH0070,10
80,KH0070,10
82,KH0058,10
84,KH0058,10
87,KH0058,10
90,KH0058,10
91,KH0072,10
92,KH0058,10
95,KH0049,10
96,KH0049,10
97,KH0072,10
99,KH0058,10
105,KH0072,10
106,KH0070,10
108,KH0058,10
110,KH0072,10
111,KH0058,10
112,KH0058,10
113,KH0049,10
115,KH0072,10
118,KH0072,10
120,KH0072,10
126,KH0058,10
127,KH0072,10
128,KH0058,10
129,KH0072,10
136,KH0070,10
138,KH0058,10
144,KH0072,10
145,KH0072,10
147,KH0049,10
148,KH0072,10
152,KH0072,10
153,KH0072,10
154,KH0070,10
155,KH0072,10
159,KH0155,10
162,KH0066,10
163,KH0155,10
168,KH0180,10
173,KH0155,10
174,KH0058,10
175,KH0073,10
177,KH0072,10
180,KH0003,10
181,KH0156,10
182,KH0073,10
183,KH0155,10
187,KH0003,10
188,KH0073,10
192,KH0156,10
194,KH0156,10
198,KH0003,10
199,KH0156,10
207,KH0003,10
209,KH0163,10
210,KH0163,10
213,KH0073,10
214,KH0156,10
215,KH0155,10
217,KH0003,10
223,KH0003,10
225,KH0163,10
227,KH0155,10
228,KH0155,10
239,KH0003,10
243,KH0155,10
245,KH0058,10
249,KH0156,10
250,KH0163,10
253,KH0180,10
255,KH0073,10
258,KH0003,10
260,KH0163,10
262,KH0049,10
263,KH0180,10
265,KH0155,10
268,KH0163,10
270,KH0073,10
274,KH0156,10
282,KH0073,10
283,KH0156,10
284,KH0155,10
290,KH0156,10
291,KH0155,10
298,KH0156,10
299,KH0003,10
300,KH0003,10
305,KH0058,10
309,KH0156,10
310,KH0155,10
311,KH0156,10
313,KH0156,10
314,KH0003,10
317,KH0163,10
318,KH0155,10
321,KH0072,10
324,KH0156,10
325,KH0003,10
326,KH0156,10
327,KH0155,10
328,KH0058,10
332,KH0003,10
334,KH0003,10
335,KH0155,10
336,KH0156,10
337,KH0066,10
350,KH0070,10
352,KH0156,10
353,KH0003,10
354,KH0003,10
356,KH0155,10
358,KH0180,10
359,KH0155,10
363,KH0003,10
371,KH0072,10
374,KH0156,10
377,KH0156,10
378,KH0156,10
379,KH0066,10
382,KH0003,10
385,KH0180,10
387,KH0073,10
388,KH0156,10
390,KH0066,10
394,KH0155,10
396,KH0156,10
397,KH0155,10
407,KH0155,10
409,KH0066,10
414,KH0155,10
422,KH0155,10
423,KH0073,10
425,KH0163,10
429,KH0156,10
431,KH0058,10
432,KH0155,10
435,KH0156,10
437,KH0155,10
438,KH0156,10
440,KH0003,10
441,KH0156,10
443,KH0155,10
444,KH0073,10
446,KH0156,10
448,KH0156,10
452,KH0156,10
459,KH0155,10
460,KH0066,10
462,KH0163,10
465,KH0156,10
466,KH0003,10
467,KH0003,10
471,KH0156,10
473,KH0155,10
474,KH0156,10
478,KH0066,10
484,KH0073,10
485,KH0066,10
487,KH0156,10
492,KH0003,10
495,KH0003,10
496,KH0163,10
500,KH0180,10
502,KH0073,10
504,KH0163,10
505,KH0156,10
506,KH0003,10
509,KH0066,10
511,KH0003,10
517,KH0155,10
519,KH0180,10
521,KH0156,10
523,KH0155,10
524,KH0155,10
527,KH0072,10
528,KH0156,10
530,KH0156,10
536,KH0155,10
542,KH0163,10
544,KH0156,10
545,KH0155,10
553,KH0163,10
558,KH0156,10
560,KH0180,10
562,KH0156,10
566,KH0156,10
567,KH0156,10
577,KH0003,10
581,KH0155,10
582,KH0156,10
583,KH0163,10
587,KH0180,10
589,KH0156,10
590,KH0073,10
594,KH0156,10
596,KH0155,10
597,KH0155,10
598,KH0155,10
600,KH0155,10
601,KH0180,10
603,KH0163,10
604,KH0073,10
606,KH0155,10
611,KH0180,10
615,KH0003,10
617,KH0066,10
618,KH0163,10
621,KH0003,10
622,KH0066,10
623,KH0156,10
625,KH0180,10
628,KH0003,10
629,KH0156,10
630,KH0155,10
633,KH0155,10
635,KH0180,10
638,KH0003,10
646,KH0155,10
647,KH0066,10
652,KH0156,10
658,KH0003,10
663,KH0003,10
664,KH0073,10
668,KH0180,10
670,KH0003,10
675,KH0003,10
676,KH0003,10
677,KH0180,10
678,KH0156,10
680,KH0156,10
681,KH0155,10
682,KH0066,10
684,KH0155,10
688,KH0156,10
689,KH0155,10
690,KH0155,10
691,KH0155,10
692,KH0163,10
696,KH0003,10
705,KH0180,10
706,KH0073,10
708,KH0003,10
709,KH0003,10
719,KH0073,10
723,KH0003,10
724,KH0066,10
729,KH0003,10
730,KH0066,10
734,KH0003,10
737,KH0073,10
739,KH0070,10
740,KH0070,10
743,KH0156,10
745,KH0163,10
747,KH0180,10
748,KH0003,10
749,KH0180,10
751,KH0073,10
756,KH0003,10
757,KH0155,10
761,KH0073,10
765,KH0003,10
767,KH0003,10
769,KH0180,10
771,KH0003,10
772,KH0003,10
773,KH0066,10
774,KH0180,10
775,KH0163,10
779,KH0163,10
781,KH0003,10
785,KH0003,10
787,KH0163,10
795,KH0163,10
796,KH0003,10
799,KH0180,10
800,KH0156,10
802,KH0003,10
803,KH0073,10
804,KH0156,10
805,KH0155,10
810,KH0049,10
811,KH0073,10
812,KH0070,10
814,KH0003,10
824,KH0003,10
825,KH0003,10
828,KH0155,10
831,KH0003,10
835,KH0066,10
836,KH0003,10
837,KH0003,10
842,KH0066,10
846,KH0003,10
850,KH0003,10
853,KH0072,10
854,KH0070,10
859,KH0156,10
860,KH0180,10
861,KH0156,10
862,KH0163,10
864,KH0066,10
866,KH0049,10
869,KH0003,10
871,KH0049,10
872,KH0155,10
875,KH0066,10
877,KH0003,10
878,KH0003,10
881,KH0155,10
884,KH0073,10
889,KH0073,10
891,KH0049,10
896,KH0072,10
898,KH0070,10
899,KH0003,10
900,KH0003,10
903,KH0073,10
907,KH0066,10
909,KH0003,10
911,KH0003,10
914,KH0163,10
920,KH0003,10
923,KH0155,10
924,KH0163,10
925,KH0155,10
937,KH0155,10
938,KH0066,10
940,KH0073,10
3,KH0160,11
8,KH0160,11
9,KH0160,11
11,KH0160,11
12,KH0160,11
18,KH0160,11
24,KH0160,11
25,KH0160,11
27,KH0160,11
35,KH0160,11
37,KH0160,11
40,KH0160,11
42,KH0160,11
44,KH0160,11
50,KH0160,11
52,KH0160,11
53,KH0160,11
57,KH0160,11
61,KH0160,11
63,KH0160,11
66,KH0160,11
67,KH0160,11
68,KH0160,11
69,KH0160,11
74,KH0160,11
80,KH0160,11
87,KH0160,11
92,KH0160,11
97,KH0160,11
98,KH0160,11
105,KH0160,11
106,KH0160,11
111,KH0160,11
115,KH0160,11
122,KH0160,11
124,KH0160,11
130,KH0160,11
135,KH0160,11
136,KH0160,11
137,KH0160,11
143,KH0160,11
147,KH0160,11
149,KH0160,11
160,KH0013,11
167,KH0011,11
181,KH0064,11
184,KH0150,11
185,KH0011,11
193,KH0011,11
194,KH0011,11
197,KH0011,11
200,KH0150,11
202,KH0013,11
204,KH0150,11
205,KH0011,11
214,KH0011,11
226,KH0045,11
232,KH0150,11
238,KH0150,11
240,KH0150,11
241,KH0013,11
243,KH0011,11
246,KH0045,11
249,KH0064,11
259,KH0011,11
262,KH0011,11
265,KH0011,11
267,KH0011,11
268,KH0011,11
270,KH0150,11
273,KH0150,11
283,KH0064,11
291,KH0064,11
292,KH0013,11
297,KH0150,11
304,KH0045,11
305,KH0013,11
306,KH0045,11
307,KH0045,11
310,KH0011,11
311,KH0064,11
313,KH0064,11
315,KH0150,11
317,KH0064,11
320,KH0150,11
321,KH0011,11
326,KH0011,11
328,KH0011,11
333,KH0013,11
335,KH0064,11
340,KH0013,11
342,KH0150,11
343,KH0013,11
349,KH0064,11
351,KH0150,11
356,KH0064,11
357,KH0150,11
358,KH0150,11
361,KH0150,11
362,KH0011,11
370,KH0011,11
371,KH0011,11
373,KH0011,11
374,KH0064,11
377,KH0064,11
380,KH0011,11
387,KH0045,11
391,KH0011,11
393,KH0011,11
394,KH0064,11
396,KH0064,11
403,KH0045,11
405,KH0150,11
406,KH0011,11
407,KH0064,11
413,KH0150,11
419,KH0011,11
432,KH0011,11
434,KH0045,11
435,KH0011,11
437,KH0011,11
441,KH0064,11
443,KH0064,11
445,KH0013,11
449,KH0013,11
459,KH0064,11
460,KH0045,11
462,KH0011,11
463,KH0150,11
465,KH0013,11
472,KH0150,11
474,KH0013,11
475,KH0011,11
484,KH0045,11
486,KH0013,11
487,KH0064,11
491,KH0045,11
499,KH0013,11
500,KH0045,11
504,KH0045,11
508,KH0013,11
511,KH0150,11
513,KH0045,11
517,KH0011,11
519,KH0150,11
520,KH0150,11
523,KH0064,11
528,KH0011,11
532,KH0013,11
536,KH0064,11
538,KH0013,11
544,KH0011,11
545,KH0064,11
546,KH0045,11
548,KH0011,11
550,KH0013,11
556,KH0045,11
567,KH0013,11
570,KH0045,11
573,KH0150,11
579,KH0045,11
589,KH0011,11
590,KH0045,11
591,KH0150,11
594,KH0064,11
602,KH0013,11
616,KH0013,11
623,KH0064,11
629,KH0013,11
631,KH0150,11
633,KH0150,11
638,KH0150,11
646,KH0064,11
648,KH0045,11
652,KH0011,11
655,KH0011,11
656,KH0150,11
657,KH0013,11
658,KH0013,11
659,KH0013,11
660,KH0045,11
662,KH0011,11
666,KH0011,11
668,KH0045,11
674,KH0013,11
679,KH0150,11
685,KH0013,11
687,KH0150,11
688,KH0011,11
690,KH0064,11
695,KH0150,11
698,KH0150,11
699,KH0013,11
701,KH0045,11
702,KH0150,11
704,KH0045,11
711,KH0150,11
722,KH0011,11
724,KH0150,11
727,KH0150,11
733,KH0013,11
734,KH0045,11
736,KH0011,11
737,KH0150,11
739,KH0011,11
740,KH0011,11
748,KH0150,11
750,KH0013,11
752,KH0150,11
754,KH0150,11
755,KH0013,11
758,KH0045,11
761,KH0045,11
763,KH0045,11
771,KH0150,11
774,KH0011,11
778,KH0013,11
786,KH0013,11
788,KH0045,11
790,KH0011,11
794,KH0011,11
797,KH0013,11
798,KH0150,11
812,KH0011,11
827,KH0150,11
828,KH0064,11
841,KH0011,11
843,KH0150,11
856,KH0013,11
857,KH0011,11
859,KH0011,11
861,KH0011,11
865,KH0011,11
879,KH0150,11
880,KH0150,11
887,KH0013,11
895,KH0150,11
897,KH0150,11
899,KH0011,11
915,KH0150,11
917,KH0150,11
919,KH0011,11
929,KH0150,11
933,KH0150,11
935,KH0150,11
936,KH0150,11
938,KH0011,11
1,KH0110,12
2,KH0110,12
3,KH0109,12
4,KH0109,12
5,KH0109,12
6,KH0110,12
7,KH0111,12
9,KH0110,12
10,KH0111,12
11,KH0110,12
12,KH0109,12
13,KH0109,12
14,KH0111,12
15,KH0110,12
16,KH0110,12
17,KH0111,12
18,KH0109,12
19,KH0110,12
20,KH0111,12
21,KH0110,12
22,KH0110,12
23,KH0110,12
24,KH0110,12
25,KH0108,12
26,KH0110,12
27,KH0110,12
28,KH0110,12
29,KH0110,12
30,KH0110,12
31,KH0109,12
32,KH0110,12
33,KH0110,12
34,KH0108,12
35,KH0111,12
36,KH0110,12
37,KH0110,12
38,KH0109,12
39,KH0109,12
40,KH0111,12
41,KH0110,12
42,KH0111,12
43,KH0110,12
45,KH0109,12
46,KH0108,12
47,KH0110,12
48,KH0109,12
49,KH0109,12
50,KH0109,12
51,KH0109,12
53,KH0110,12
54,KH0110,12
55,KH0110,12
56,KH0110,12
57,KH0111,12
58,KH0110,12
60,KH0109,12
61,KH0109,12
64,KH0110,12
67,KH0109,12
68,KH0110,12
70,KH0109,12
71,KH0110,12
72,KH0109,12
73,KH0110,12
74,KH0110,12
76,KH0111,12
78,KH0110,12
79,KH0111,12
80,KH0110,12
81,KH0110,12
82,KH0108,12
83,KH0108,12
85,KH0110,12
86,KH0111,12
88,KH0110,12
89,KH0111,12
91,KH0109,12
92,KH0109,12
93,KH0110,12
94,KH0109,12
95,KH0109,12
96,KH0109,12
98,KH0110,12
99,KH0108,12
100,KH0110,12
101,KH0110,12
102,KH0110,12
103,KH0109,12
104,KH0110,12
105,KH0109,12
106,KH0109,12
107,KH0110,12
108,KH0110,12
109,KH0109,12
110,KH0111,12
112,KH0109,12
113,KH0110,12
114,KH0109,12
116,KH0110,12
117,KH0110,12
118,KH0111,12
119,KH0110,12
120,KH0111,12
121,KH0110,12
122,KH0108,12
123,KH0110,12
124,KH0109,12
125,KH0110,12
126,KH0108,12
127,KH0111,12
129,KH0111,12
130,KH0109,12
131,KH0110,12
132,KH0110,12
133,KH0110,12
134,KH0110,12
135,KH0110,12
136,KH0109,12
137,KH0109,12
139,KH0109,12
140,KH0110,12
141,KH0110,12
142,KH0110,12
143,KH0110,12
144,KH0109,12
145,KH0108,12
146,KH0110,12
147,KH0109,12
148,KH0110,12
149,KH0110,12
150,KH0110,12
151,KH0110,12
152,KH0110,12
153,KH0109,12
154,KH0108,12
156,KH0110,12
157,KH0110,12
158,KH0110,12
162,KH0089,12
165,KH0089,12
166,KH0089,12
167,KH0018,12
170,KH0179,12
171,KH0087,12
172,KH0086,12
174,KH0109,12
175,KH0086,12
176,KH0087,12
177,KH0109,12
178,KH0085,12
179,KH0087,12
192,KH0109,12
194,KH0018,12
196,KH0087,12
198,KH0089,12
199,KH0109,12
201,KH0018,12
204,KH0145,12
205,KH0109,12
208,KH0086,12
209,KH0085,12
212,KH0087,12
213,KH0089,12
219,KH0086,12
224,KH0087,12
228,KH0092,12
229,KH0179,12
230,KH0087,12
233,KH0089,12
234,KH0085,12
238,KH0038,12
242,KH0085,12
244,KH0085,12
247,KH0086,12
248,KH0179,12
250,KH0085,12
252,KH0087,12
253,KH0089,12
256,KH0086,12
257,KH0086,12
259,KH0087,12
261,KH0086,12
264,KH0085,12
265,KH0092,12
271,KH0018,12
272,KH0087,12
273,KH0089,12
275,KH0089,12
276,KH0086,12
279,KH0109,12
281,KH0087,12
282,KH0145,12
283,KH0092,12
287,KH0085,12
295,KH0085,12
297,KH0089,12
301,KH0085,12
307,KH0179,12
308,KH0018,12
311,KH0092,12
314,KH0085,12
316,KH0085,12
318,KH0086,12
319,KH0089,12
321,KH0108,12
322,KH0085,12
324,KH0092,12
326,KH0087,12
327,KH0109,12
329,KH0179,12
331,KH0085,12
344,KH0086,12
349,KH0087,12
353,KH0086,12
367,KH0086,12
368,KH0145,12
369,KH0087,12
370,KH0018,12
371,KH0109,12
373,KH0092,12
380,KH0109,12
386,KH0089,12
390,KH0145,12
391,KH0038,12
395,KH0145,12
399,KH0018,12
402,KH0086,12
404,KH0087,12
406,KH0038,12
408,KH0086,12
409,KH0179,12
412,KH0086,12
414,KH0018,12
415,KH0038,12
418,KH0085,12
419,KH0086,12
421,KH0086,12
423,KH0089,12
425,KH0086,12
430,KH0087,12
433,KH0085,12
442,KH0086,12
449,KH0018,12
450,KH0145,12
451,KH0179,12
453,KH0018,12
457,KH0145,12
462,KH0085,12
467,KH0018,12
468,KH0092,12
469,KH0086,12
470,KH0085,12
471,KH0018,12
476,KH0086,12
483,KH0085,12
486,KH0086,12
492,KH0086,12
493,KH0086,12
495,KH0179,12
496,KH0086,12
497,KH0018,12
498,KH0145,12
500,KH0145,12
501,KH0179,12
506,KH0089,12
512,KH0089,12
514,KH0018,12
515,KH0087,12
516,KH0179,12
518,KH0179,12
519,KH0145,12
522,KH0086,12
524,KH0086,12
526,KH0089,12
527,KH0109,12
529,KH0145,12
531,KH0145,12
532,KH0018,12
537,KH0145,12
539,KH0038,12
540,KH0086,12
541,KH0086,12
543,KH0038,12
546,KH0089,12
549,KH0018,12
558,KH0109,12
561,KH0085,12
564,KH0038,12
565,KH0038,12
568,KH0085,12
569,KH0145,12
572,KH0085,12
574,KH0085,12
575,KH0085,12
578,KH0087,12
580,KH0085,12
581,KH0092,12
583,KH0109,12
584,KH0145,12
585,KH0086,12
586,KH0085,12
587,KH0087,12
588,KH0145,12
591,KH0145,12
593,KH0087,12
594,KH0092,12
595,KH0145,12
605,KH0018,12
606,KH0018,12
607,KH0086,12
610,KH0087,12
612,KH0092,12
613,KH0092,12
614,KH0145,12
616,KH0018,12
618,KH0086,12
625,KH0145,12
634,KH0018,12
648,KH0085,12
652,KH0038,12
653,KH0038,12
654,KH0087,12
660,KH0086,12
661,KH0089,12
663,KH0179,12
664,KH0089,12
665,KH0145,12
670,KH0089,12
673,KH0018,12
675,KH0085,12
679,KH0145,12
691,KH0086,12
692,KH0179,12
701,KH0089,12
703,KH0089,12
705,KH0145,12
706,KH0179,12
707,KH0145,12
712,KH0179,12
719,KH0145,12
720,KH0145,12
723,KH0038,12
730,KH0145,12
741,KH0179,12
742,KH0092,12
744,KH0145,12
747,KH0089,12
749,KH0109,12
753,KH0087,12
757,KH0018,12
758,KH0086,12
760,KH0086,12
762,KH0109,12
767,KH0087,12
769,KH0145,12
774,KH0038,12
776,KH0018,12
777,KH0179,12
780,KH0087,12
782,KH0145,12
784,KH0086,12
785,KH0089,12
787,KH0085,12
791,KH0179,12
794,KH0086,12
795,KH0086,12
798,KH0145,12
801,KH0145,12
806,KH0086,12
808,KH0110,12
809,KH0108,12
811,KH0145,12
822,KH0018,12
824,KH0145,12
827,KH0145,12
839,KH0145,12
841,KH0018,12
844,KH0145,12
850,KH0145,12
853,KH0109,12
854,KH0108,12
855,KH0110,12
857,KH0092,12
858,KH0018,12
862,KH0018,12
863,KH0038,12
865,KH0108,12
866,KH0108,12
872,KH0018,12
875,KH0179,12
880,KH0145,12
884,KH0145,12
886,KH0018,12
893,KH0145,12
896,KH0111,12
898,KH0109,12
906,KH0179,12
913,KH0179,12
916,KH0179,12
924,KH0018,12
925,KH0018,12
930,KH0145,12
931,KH0145,12
932,KH0179,12
935,KH0179,12
939,KH0179,12
1,KH0133,13
4,KH0094,13
6,KH0133,13
7,KH0094,13
13,KH0133,13
14,KH0094,13
15,KH0133,13
16,KH0133,13
21,KH0133,13
26,KH0133,13
29,KH0133,13
32,KH0133,13
39,KH0133,13
47,KH0133,13
51,KH0133,13
55,KH0094,13
56,KH0133,13
58,KH0133,13
64,KH0133,13
71,KH0133,13
75,KH0094,13
78,KH0133,13
84,KH0094,13
86,KH0094,13
88,KH0094,13
100,KH0094,13
101,KH0133,13
112,KH0133,13
117,KH0094,13
121,KH0094,13
122,KH0026,13
125,KH0133,13
128,KH0133,13
131,KH0133,13
133,KH0133,13
139,KH0133,13
141,KH0133,13
146,KH0133,13
150,KH0133,13
151,KH0133,13
153,KH0133,13
155,KH0094,13
156,KH0094,13
161,KH0146,13
165,KH0019,13
169,KH0146,13
173,KH0176,13
177,KH0133,13
179,KH0146,13
182,KH0020,13
183,KH0105,13
190,KH0146,13
200,KH0146,13
205,KH0105,13
210,KH0050,13
211,KH0176,13
218,KH0146,13
223,KH0019,13
224,KH0094,13
226,KH0019,13
227,KH0176,13
228,KH0094,13
232,KH0146,13
235,KH0146,13
236,KH0139,13
240,KH0019,13
246,KH0146,13
251,KH0020,13
258,KH0019,13
263,KH0177,13
265,KH0176,13
273,KH0146,13
278,KH0019,13
285,KH0139,13
289,KH0146,13
290,KH0050,13
291,KH0176,13
292,KH0139,13
297,KH0146,13
300,KH0177,13
302,KH0020,13
303,KH0019,13
305,KH0176,13
306,KH0146,13
308,KH0176,13
311,KH0105,13
313,KH0176,13
319,KH0146,13
320,KH0146,13
326,KH0094,13
329,KH0019,13
333,KH0139,13
337,KH0146,13
339,KH0139,13
344,KH0139,13
349,KH0146,13
356,KH0105,13
357,KH0146,13
358,KH0177,13
359,KH0105,13
376,KH0139,13
377,KH0176,13
397,KH0105,13
402,KH0139,13
407,KH0176,13
408,KH0020,13
412,KH0146,13
424,KH0050,13
431,KH0050,13
437,KH0176,13
441,KH0105,13
444,KH0020,13
445,KH0020,13
446,KH0176,13
447,KH0139,13
448,KH0105,13
452,KH0105,13
456,KH0139,13
458,KH0177,13
461,KH0019,13
465,KH0050,13
466,KH0020,13
468,KH0177,13
473,KH0176,13
476,KH0139,13
478,KH0020,13
488,KH0050,13
491,KH0019,13
492,KH0020,13
501,KH0145,13
503,KH0177,13
511,KH0146,13
525,KH0050,13
526,KH0146,13
527,KH0176,13
534,KH0139,13
535,KH0146,13
539,KH0146,13
540,KH0177,13
542,KH0139,13
543,KH0139,13
545,KH0105,13
555,KH0146,13
557,KH0146,13
562,KH0105,13
564,KH0177,13
565,KH0139,13
571,KH0146,13
573,KH0146,13
574,KH0019,13
576,KH0176,13
580,KH0139,13
583,KH0094,13
587,KH0177,13
592,KH0139,13
593,KH0177,13
594,KH0176,13
596,KH0176,13
599,KH0139,13
600,KH0139,13
601,KH0177,13
603,KH0177,13
610,KH0105,13
611,KH0177,13
617,KH0139,13
619,KH0105,13
623,KH0176,13
626,KH0019,13
627,KH0050,13
628,KH0019,13
629,KH0139,13
630,KH0176,13
631,KH0146,13
635,KH0177,13
640,KH0019,13
642,KH0020,13
643,KH0050,13
650,KH0146,13
651,KH0146,13
653,KH0177,13
656,KH0146,13
657,KH0050,13
661,KH0146,13
663,KH0146,13
667,KH0020,13
676,KH0020,13
682,KH0177,13
683,KH0050,13
688,KH0050,13
689,KH0105,13
693,KH0019,13
697,KH0019,13
700,KH0139,13
702,KH0146,13
703,KH0019,13
714,KH0019,13
716,KH0020,13
724,KH0146,13
727,KH0146,13
729,KH0105,13
731,KH0094,13
737,KH0146,13
739,KH0050,13
740,KH0050,13
742,KH0050,13
743,KH0176,13
745,KH0177,13
746,KH0176,13
747,KH0146,13
749,KH0177,13
750,KH0177,13
755,KH0139,13
758,KH0020,13
760,KH0177,13
762,KH0177,13
763,KH0146,13
764,KH0094,13
765,KH0019,13
766,KH0019,13
768,KH0019,13
773,KH0019,13
775,KH0139,13
778,KH0177,13
781,KH0020,13
783,KH0139,13
786,KH0146,13
789,KH0050,13
792,KH0177,13
797,KH0146,13
799,KH0146,13
800,KH0176,13
802,KH0019,13
803,KH0020,13
804,KH0139,13
808,KH0133,13
810,KH0094,13
812,KH0177,13
813,KH0146,13
814,KH0019,13
819,KH0019,13
823,KH0146,13
825,KH0020,13
832,KH0019,13
836,KH0019,13
842,KH0146,13
846,KH0019,13
856,KH0139,13
869,KH0019,13
879,KH0146,13
880,KH0146,13
883,KH0177,13
886,KH0020,13
887,KH0019,13
889,KH0019,13
896,KH0133,13
898,KH0105,13
904,KH0177,13
907,KH0020,13
908,KH0019,13
910,KH0019,13
914,KH0139,13
919,KH0146,13
925,KH0105,13
926,KH0146,13
927,KH0146,13
